class,name,profile description
artist,Jacob Lawrence,"Jacob Armstead Lawrence (September 7, 1917 – June 9, 2000) was an American painter known for his portrayal of African-American historical subjects and contemporary life. Lawrence referred to his style as ""dynamic cubism"", although by his own account the primary influence was not so much French art as the shapes and colors of Harlem. He brought the African-American experience to life using blacks and browns juxtaposed with vivid colors. He also taught and spent 16 years as a professor at the University of Washington. Lawrence is among the best-known twentieth-century African-American painters, known for his modernist illustrations of everyday life as well as narratives of African-American history and historical figures. At the age of 23 he gained national recognition with his 60-panel The Migration Series, which depicted the Great Migration of African Americans from the rural South to the urban North. The series was purchased jointly by the Phillips Collection in Washington, D.C., and the Museum of Modern Art (MoMA) in New York. Lawrence's works are in the permanent collections of numerous museums, including the Philadelphia Museum of Art, the Whitney Museum, Metropolitan Museum of Art, the Brooklyn Museum, Reynolda House Museum of American Art, and the Museum of Northwest Art. His 1947 painting The Builders hangs in the White House."
artist,Frida Kahlo,"Magdalena Carmen Frida Kahlo y Calderón (6 July 1907 – 13 July 1954) was a Mexican painter known for her many portraits, self-portraits, and works inspired by the nature and artifacts of Mexico. Inspired by the country's popular culture, she employed a naïve folk art style to explore questions of identity, postcolonialism, gender, class, and race in Mexican society. Her paintings often had strong autobiographical elements and mixed realism with fantasy. In addition to belonging to the post-revolutionary Mexicayotl movement, which sought to define a Mexican identity, Kahlo has been described as a surrealist or magical realist. She is known for painting about her experience of chronic pain. Born to a German father and a mestiza mother, Kahlo spent most of her childhood and adult life at La Casa Azul, her family home in Coyoacán – now publicly accessible as the Frida Kahlo Museum. Although she was disabled by polio as a child, Kahlo had been a promising student headed for medical school until she suffered a bus accident at the age of 18, which caused her lifelong pain and medical problems. During her recovery, she returned to her childhood interest in art with the idea of becoming an artist. Kahlo's interests in politics and art led her to join the Mexican Communist Party in 1927, through which she met fellow Mexican artist Diego Rivera. The couple married in 1929, and spent the late 1920s and early 1930s travelling in Mexico and the United States together. During this time, she developed her artistic style, drawing her main inspiration from Mexican folk culture, and painted mostly small self-portraits which mixed elements from pre-Columbian and Catholic beliefs. "
artist,Diego Rivera,"Diego María de la Concepción Juan Nepomuceno Estanislao de la Rivera y Barrientos Acosta y Rodríguez, known as Diego Rivera (December 8, 1886 – November 24, 1957), was a prominent Mexican painter. His large frescoes helped establish the mural movement in Mexican and international art. Between 1922 and 1953, Rivera painted murals in, among other places, Mexico City, Chapingo, and Cuernavaca, Mexico; and San Francisco, Detroit, and New York City, United States. In 1931, a retrospective exhibition of his works was held at the Museum of Modern Art in New York; this was before he completed his 27-mural series known as Detroit Industry Murals. Rivera had numerous marriages and children, including at least one natural daughter. His first child and only son died at the age of two. His fourth wife was fellow Mexican artist Frida Kahlo, with whom he had a volatile relationship that continued until her death. He was married a fifth time, to his agent."
artist,Octavio Ocampo,"Octavio Ocampo (born 28 February 1943 in Celaya, Guanajuato, Mexico) is a Mexican surrealist painter. He grew up in a family of designers, and studied art from early childhood. At art school, Ocampo constructed papier mache figures for floats, altars, and ornaments that were used during carnival parades and other festivals. In high school, Ocampo painted murals for the Preparatory School and the City Hall of Celaya. Ruth Rivera, daughter of artist and muralist Diego Rivera, and Maria Luisa Mendoza encouraged him to attend the School of Painting and Sculpture of the National Fine Art Institute. The talents of Octavio Ocampo are not limited to painting and sculpture, but also extend to acting and dancing. At the Art Institute of San Francisco, he studied all these disciplines and pursued both a film and theater career. In 1976, he began to devote himself solely to painting and sculpture. He now works primarily in the metamorphic style – using a technique of superimposing and juxtaposing realistic and figurative details within the images that he creates."
artist,Nancy Graves,"Nancy Graves (December 23, 1939 – October 21, 1995, in Massachusetts) was an American sculptor, painter, printmaker, and sometime-filmmaker known for her focus on natural phenomena like camels or maps of the Moon. Her works are included in many public collections, including those of the National Gallery of Art (Washington, D.C.), the Brooklyn Museum of Art, the Smithsonian American Art Museum, the National Gallery of Australia (Canberra), the Des Moines Art Center, Walker Art Center (Minneapolis), and the Museum of Fine Arts (St. Petersburg, FL). When Graves was just 29, she was given a solo exhibition at the Whitney Museum of American Art. At the time she was the youngest artist, and fifth woman to achieve this honor."
artist,İsmet Güney,"İsmet Vehit Güney (15 July 1923 – 23 June 2009) was a Cypriot artist, cartoonist, teacher and painter. He is best known as the designer of the modern flag of the Republic of Cyprus, the country's coat of arms and the original Cyprus lira in 1960. Güney's design was unique, as the Republic of Cyprus is the first country in the world to display a map on its flag. In 2008, Kosovo became the second country to adopt a national flag displaying a map. In 1947, Güney became the first Turkish Cypriot painter to open a solo art exhibition. Güney had many solo exhibitions as well as participating in group exhibitions both in Cyprus and abroad. In 1967, a scholarship enabled him to study at Belfast Queen's University's Stranmills College. In 1986 he had a grand retrospective exhibition in Nicosia. Towards the end of his life he worked on graphics and color-separation."
artist,Elaine Hamilton-O'Neal,"Elaine Hamilton-O'Neal (October 13, 1920 – March 15, 2010), professionally known as Elaine Hamilton, was an internationally known American abstract painter and muralist born near Catonsville, Maryland. She was professionally admired by the influential French critic Michel Tapié de Céleyran and exhibited internationally in solo and multiple-artist exhibits in the United States, Mexico, South Asia, Japan, and throughout Europe. She showed twice in the Venice Biennale and won first prize at the 1968 Biennale de Menton in France. She is known for the work of her final stylistic phase, known as action painting. Hamilton is also a high mountain climber with over 30 years experience climbing the Himalayas. She had climbed K2, which is part of the Karakoram Range and known as the Savage Mountain due to the difficulty of ascent, with the second highest fatality rate among those who attempt to climb it. For every four people who have reached the summit, one has died trying. Over the years, Hamilton made nine different trips to different mountains of the Himalayas. She also visited the former kingdom of Sikkim as a guest of Tashi Namgyal, the ruling Chogyal (King) of Sikkim and the royal family."
artist,Grace Hartigan,"Grace Hartigan (March 28, 1922 – November 15, 2008) was an American Abstract Expressionist painter and a significant member of the vibrant New York School of the 1950s and 1960s. Shop windows and their displays were a recurring theme in her work. Her series Brides was begun in 1949, when Hartigan rented a studio at 25 Essex St in lower Manhattan. Inspired by the display windows of the numerous bridal shops concentrated on nearby Grand street, Hartigan (with two unsuccessful marriages behind her) began to paint groups of mannequins dressed in bridal gowns. Grand Street Brides (1954), based on Goya's Carlos IV of Spain and His Family (1800), was one of several works that drew the attention of critics and collectors and established her reputation. Later in her career, Hartigan said, "" bridal theme is one of my empty ritual ideas ... it just seems ludicrous to me to go through all that fuss."" Additionally, she stated, ""I paint things that I'm against to try to make them wonderful ... very often."""
artist,Eva Hesse,"Eva Hesse (January 11, 1936 – May 29, 1970) was a German-born American sculptor known for her pioneering work in materials such as latex, fiberglass, and plastics. She is one of the artists who ushered in the postminimal art movement in the 1960s. Eva Hesse is associated with the Postminimal art movement. Arthur Danto distinguished post-minimalism from minimalism by its ""mirth and jokiness,"" its ""unmistakable whiff of eroticism,"" and its ""nonmechanical repetition."" She worked and sometimes competed with her male counterparts in post-minimalist art, a primarily male-dominated movement. Many feminist art historians have noted how her work successfully illuminates women’s issues while refraining from any obvious political agenda."
artist,Hilma af Klint,"Hilma af Klint (Swedish pronunciation: ; October 26, 1862 – October 21, 1944) was a Swedish artist and mystic whose paintings were the first Western abstract art known to the current art community. A considerable body of her abstract work predates the first purely abstract compositions by Kandinsky. She belonged to a group called ""The Five"", a circle of women inspired by Theosophy who shared a belief in the importance of trying to contact the so-called ""High Masters""—often by way of séances. Her paintings, which sometimes resemble diagrams, were a visual representation of complex spiritual ideas.Hilma af Klint felt she was being directed by a force that would literally guide her hand. She wrote in her notebook: ""The pictures were painted directly through me, without any preliminary drawings, and with great force. I had no idea what the paintings were supposed to depict; nevertheless I worked swiftly and surely, without changing a single brush stroke."""
artist,Pablo Picasso,"Pablo Ruiz Picasso (25 October 1881 – 8 April 1973) was a Spanish painter, sculptor, printmaker, ceramicist and theatre designer who spent most of his adult life in France. Regarded as one of the most influential artists of the 20th century, he is known for co-founding the Cubist movement, the invention of constructed sculpture, the co-invention of collage, and for the wide variety of styles that he helped develop and explore. Among his most famous works are the proto-Cubist Les Demoiselles d'Avignon (1907), and Guernica (1937), a dramatic portrayal of the bombing of Guernica by German and Italian air forces during the Spanish Civil War. Picasso demonstrated extraordinary artistic talent in his early years, painting in a naturalistic manner through his childhood and adolescence. During the first decade of the 20th century, his style changed as he experimented with different theories, techniques, and ideas. After 1906, the Fauvist work of the slightly older artist Henri Matisse motivated Picasso to explore more radical styles, beginning a fruitful rivalry between the two artists, who subsequently were often paired by critics as the leaders of modern art."
artist,Nadir Afonso,"Nadir Afonso, (4 December 1920 – 11 December 2013) was a Portuguese geometric abstractionist painter. Formally trained in architecture, which he practiced early in his career with Le Corbusier and Oscar Niemeyer, Nadir Afonso later studied painting in Paris and became one of the pioneers of Kinetic art, working alongside Victor Vasarely, Fernand Léger, Auguste Herbin, and André Bloc. As a theorist of his own geometry-based aesthetics, published in several books, Nadir Afonso defended the idea that art is purely objective and ruled by laws that treat art not as an act of imagination but of observation, perception, and form manipulation. Nadir Afonso achieved international recognition early in his career and many of his works are in museums. "
artist,Theo Constanté,"Theo Constanté Parra (May 11, 1934 in Guayaquil, Ecuador – April 27, 2014) was a master Latin American painter part of the Abstract Informalist Movement in Ecuador. In 2005, Constanté won the country's most prestigious award for art, literature and culture, the Premio Eugenio Espejo National Award, presented by the President of Ecuador. Constanté's works are abstract in nature and consist of many colors which meld together amongst loosely drawn geometric lines. Constanté stated that his favorite colors were red, orange and blue and they are the colors that are typically more dominant in his work. Constanté studied and later taught at the School of Fine Arts in Guayaquil and in the Academy of San Fernando of Madrid. In 1963, Constanté's works were represented at the Museum of Modern Art in Paris for the Third Biennial of Paris together with fellow Ecuadorian painters Enrique Tábara and Humberto Moré. The work of Constanté can be found in galleries, museums and collections throughout Guayaquil, Quito, Lima, Cali, São Paulo, Miami, New York, Paris and Madrid."
artist,Sonia Delaunay,"Sonia Delaunay (14 November 1885 – 5 December 1979) was a French artist, who spent most of her working life in Paris. She formally trained in Russia and Germany before moving to France and expanding her practice to include textile, fashion, and set design. She co-founded the Orphism art movement, noted for its use of strong colours and geometric shapes, with her husband Robert Delaunay and others. She was the first living female artist to have a retrospective exhibition at the Louvre in 1964, and in 1975 was named an officer of the French Legion of Honor. Her work in modern design included the concepts of geometric abstraction, and the integration of furniture, fabrics, wall coverings, and clothing into her art practice."
artist,Nina Genke-Meller,"Nina Genke was born in Moscow in 1893 to a Dutch father, Genrikh Genke, and a Russian mother, Nadezhda Tikhanova. She married the artist Vadym Meller (1884-1962). Nina Genke-Meller died in Kiev in 1954. Shortly after the October Revolution of 1917, Nina Genke participated in decorating the streets of Kiev and Odessa for Revolution Festivities together with Aleksandra Ekster and Kliment Red'ko, and began to design grandiose shows and a book on graphic design. Genke was a chief artist of the Golfstream futuristic publishing house led by Ukrainian poet-Futurist, Mykhail Semenko. At the same time she worked as a graphic artist. In 1923 she "" illustrated the Panfuturists' October Collection, established a symbiosis between poster and poetry"". From 1920-1924 she taught art in the All-Ukrainian State Center Studio. In 1924 moved to Moscow, working as a stage designer, designer for china ( mostly plates) and wallpaper manufacture. Genke also held a position of the Deputy Head of the Board on Fine Arts in Vserabis. In later life, Genke worked as an interior designer, a scenographer, and supervisor of decorative and applied arts institutions."
artist,James Stokoe,"James Stokoe (born September 4, 1985) is a Canadian comic book artist who is known for his work on such titles as Wonton Soup, Orc Stain and Godzilla: The Half-Century War. Along with Corey Lewis, Brandon Graham and Marley Zarcone, he's a part of a studio/collective called ""Yosh Comics"". Fishing guide and tv presenter from Northumberland in the UK. Winner of BBC's earth's wildest waters - The big fish "
artist,Alan Moore,"Alan Moore (born 18 November 1953) is an English writer known primarily for his work in comic books including Watchmen, V for Vendetta, The Ballad of Halo Jones, Swamp Thing, Batman: The Killing Joke and From Hell. Regarded by some as the best comics writer in the English language, he is widely recognized among his peers and critics. He has occasionally used such pseudonyms as Curt Vile, Jill de Ray, and Translucia Baboon; also, reprints of some of his work have been credited to The Original Writer when Moore requested that his name be removed. In 1993, on his fortieth birthday, Moore openly declared his dedication to being a ceremonial magician, something he saw as ""a logical end step to my career as a writer"". According to a 2001 interview, his inspiration for doing this came when he was writing From Hell in the early 1990s, a book containing much Freemasonic and occult symbolism: ""One word balloon in From Hell completely hijacked my life ... A character says something like, 'The one place gods inarguably exist is in the human mind'. "
artist,Ernst Haeckel,"Ernst Heinrich Philipp August Haeckel (16 February 1834 – 9 August 1919) was a German zoologist, naturalist, eugenicist, philosopher, physician, professor, marine biologist, and artist who discovered, described and named thousands of new species, mapped a genealogical tree relating all life forms, and coined many terms in biology, including ecology, phylum, phylogeny, and Protista. Haeckel promoted and popularised Charles Darwin's work in Germany and developed the influential but no longer widely held recapitulation theory (""ontogeny recapitulates phylogeny"") claiming that an individual organism's biological development, or ontogeny, parallels and summarises its species' evolutionary development, or phylogeny. Haeckel's aim was a reformed morphology with evolution as the organising principle of a cosmic synthesis unifying science, religion, and art. He was giving successful ""popular lectures"" on his ideas to students and townspeople in Jena, in an approach pioneered by his teacher Rudolf Virchow."
artist,Claude Monet,"Oscar-Claude Monet (UK: /ˈmɒneɪ/, US: /moʊˈneɪ/, French: ; 14 November 1840 – 5 December 1926) was a French painter, a founder of French Impressionist painting and the most consistent and prolific practitioner of the movement's philosophy of expressing one's perceptions before nature, especially as applied to plein air landscape painting. The term ""Impressionism"" is derived from the title of his painting Impression, soleil levant (Impression, Sunrise), which was exhibited in 1874 in the first Salon des Refusés (exhibition of rejects) mounted by Monet and his associates as an alternative to the Salon de Paris. Monet's ambition of documenting the French countryside led him to adopt a method of painting the same scene many times in order to capture the changing of light and the passing of the seasons. From 1883, Monet lived in Giverny, where he purchased a house and property and began a vast landscaping project which included lily ponds that would become the subjects of his best-known works. He began painting the water lilies in 1899, first in vertical views with a Japanese bridge as a central feature, and later in the series of large-scale paintings that occupied him continuously for the next 20 years of his life."
artist,Salvador Dalí,"Salvador Domingo Felipe Jacinto Dalí i Domènech, 1st Marquess of Dalí de Púbol (11 May 1904 – 23 January 1989) was a Spanish surrealist artist renowned for his technical skill, precise draftsmanship and the striking and bizarre images in his work. Born in Figueres, Catalonia, Dalí received his formal education in fine arts in Madrid. Influenced by Impressionism and the Renaissance masters from a young age, he became increasingly attracted to Cubism and avant-garde movements. He moved closer to Surrealism in the late 1920s and joined the Surrealist group in 1929, soon becoming one of its leading exponents. His best-known work, The Persistence of Memory, was completed in August 1931, and is one of the most famous Surrealist paintings. Dalí lived in France throughout the Spanish Civil War (1936 to 1939) before leaving for the United States in 1940 where he achieved commercial success. He returned to Spain in 1948 where he announced his return to the Catholic faith and developed his ""nuclear mysticism"" style, based on his interest in classicism, mysticism and recent scientific developments."
artist,Jean-Michel Basquiat,"Jean-Michel Basquiat (December 22, 1960 – August 12, 1988) was an American artist. Basquiat first achieved fame as part of SAMO, a graffiti duo who wrote enigmatic epigrams in the cultural hotbed of the Lower East Side of Manhattan during the late 1970s, where rap, punk, and street art coalesced into early hip-hop music culture. By the early 1980s, his neo-expressionist paintings were being exhibited in galleries and museums internationally. At 21, Basquiat became the youngest artist to ever take part in documenta in Kassel. At 22, he was the youngest to exhibit at the Whitney Biennial in New York. The Whitney Museum of American Art held a retrospective of his art in 1992. Basquiat's art focused on dichotomies such as wealth versus poverty, integration versus segregation, and inner versus outer experience. He appropriated poetry, drawing, and painting, and married text and image, abstraction, figuration, and historical information mixed with contemporary critique. Basquiat used social commentary in his paintings as a tool for introspection and for identifying with his experiences in the black community of his time, as well as attacks on power structures and systems of racism. Basquiat's visual poetics were acutely political and direct in their criticism of colonialism and support for class struggle."
artist,Egon Schiele,"Egon Schiele (12 June 1890 – 31 October 1918) was an Austrian painter. A protégé of Gustav Klimt, Schiele was a major figurative painter of the early 20th century. His work is noted for its intensity and its raw sexuality, and the many self-portraits the artist produced, including nude self-portraits. The twisted body shapes and the expressive line that characterize Schiele's paintings and drawings mark the artist as an early exponent of Expressionism. Schiele was born in 1890 in Tulln, Lower Austria. His father, Adolf Schiele, the station master of the Tulln station in the Austrian State Railways, was born in 1851 in Vienna to Karl Ludwig Schiele, a German from Ballenstedt and Aloisia Schimak; Egon Schiele's mother Marie, née Soukup, was born in 1861 in Český Krumlov (Krumau) to Johann Franz Soukup, a Czech father from Mirkovice, and Aloisia Poferl, a German Bohemian mother from Český Krumlov. As a child, Schiele was fascinated by trains, and would spend many hours drawing them, to the point where his father felt obliged to destroy his sketchbooks. When he was 11 years old, Schiele moved to the nearby city of Krems (and later to Klosterneuburg) to attend secondary school. To those around him, Schiele was regarded as a strange child. Shy and reserved, he did poorly at school except in athletics and drawing, and was usually in classes made up of younger pupils."
artist,Aaron Douglas,"Aaron Douglas (May 26, 1899 – February 2, 1979) was an American painter, illustrator and visual arts educator. He was a major figure in the Harlem Renaissance. He developed his art career painting murals and creating illustrations that addressed social issues around race and segregation in the United States by utilizing African-centric imagery. Douglas set the stage for young, African-American artists to enter public arts realm through his involvement with the Harlem Artists Guild. In 1944, he concluded his art career by founding the Art Department at Fisk University in Nashville, Tennessee. He taught visual art classes at Fisk until his retirement in 1966. Douglas is known as a prominent leader in modern African-American art whose work influenced artists for years to come."
artist,Augusta Savage,"Augusta Savage (February 29, 1892 – March 27, 1962) was an American sculptor associated with the Harlem Renaissance. She was also a teacher whose studio was important to the careers of a generation of artists who would become nationally known. She worked for equal rights for African Americans in the arts. Savage continued to model clay, and in 1919 was granted a booth at the Palm Beach County Fair where she was awarded a $25 prize and ribbon for most original exhibit. Following this success, she sought commissions for work in Jacksonville, Florida, before departing for New York City in 1921. She arrived with a letter of recommendation from the Palm Beach County Fair official George Graham Currie for sculptor Solon Borglum and $4.60. When Borglum discovered that she could not afford tuition at the School of American Sculpture, he encouraged her to apply to Cooper Union, a scholarship-based school, in New York City where she was admitted in October 1921."
