class,name,profile description
artist,Lois Mailou Jones,"Loïs Mailou Jones (November 3, 1905 – June 9, 1998) was an influential artist and teacher during her seven-decade career. Jones was one of the most notable figures to attain fame for her art while living as a black expatriate in Paris during the 1930s and 1940s. Her career began in textile design before she decided to focus on fine arts. Jones looked towards Africa and the Caribbean and her experiences in life when painting. As a result, her subjects were some of the first paintings by an African-American artist to extend beyond the realm of portraiture. Jones was influenced by the Harlem Renaissance movement and her countless international trips. Lois Mailou Jones' career was enduring and complex. Her work in designs, paintings, illustrations, and academia made her an exceptional artist who continues to receive national attention and research."
writer,Alastair Reynolds,"Alastair Preston Reynolds (born 13 March 1966) is a British science fiction author. He specialises in hard science fiction and space opera. He spent his early years in Cornwall, moved back to Wales before going to Newcastle University, where he read physics and astronomy. Afterwards, he earned a PhD in astrophysics from the University of St Andrews. In 1991, he moved to Noordwijk in the Netherlands where he met his wife Josette (who is from France). There, he worked for the European Space Research and Technology Centre (part of the European Space Agency) until 2004 when he left to pursue writing full-time. He returned to Wales in 2008 and lives near Cardiff. Reynolds wrote his first four published science fiction short stories while still a graduate student, in 1989–1991; they appeared in 1990–1992, his first sale being to Interzone. In 1991 Reynolds graduated and moved from Scotland to the Netherlands to work at ESA. He then started spending much of his writing time on a first novel, which eventually turned into Revelation Space, while the few short stories he submitted from 1991–1995 were rejected. This ended in 1995 when his story ""Byrd Land Six"" was published, which he says marked the beginning of a more serious phase of writing."
writer,Umberto Eco,"Umberto Eco (5 January 1932 – 19 February 2016) was an Italian medievalist, philosopher, semiotician, cultural critic, political and social commentator, and novelist. In English, he is best known for his popular 1980 novel The Name of the Rose, a historical mystery combining semiotics in fiction with biblical analysis, medieval studies, and literary theory, and Foucault's Pendulum, his 1988 novel which touches on similar themes. Eco wrote prolifically throughout his life, with his output including children's books, translations from French and English, and a twice-monthly newspaper column “La Bustina di Minerva” (Minerva’s Matchbook) in the magazine L'Espresso beginning in 1985, with his last column (a critical appraisal of the Romantic paintings of Francesco Hayez) appearing 27 January 2016. At the time of his death, he was an emeritus professor at the University of Bologna, where he taught for much of his life."
writer,Ursula K. Le Guin,"Ursula Kroeber Le Guin (October 21, 1929 – January 22, 2018) was an American author best known for her works of speculative fiction, including science fiction works set in her Hainish universe, and the Earthsea fantasy series. She was first published in 1959, and her literary career spanned nearly sixty years, yielding more than twenty novels and over a hundred short stories, in addition to poetry, literary criticism, translations, and children's books. Frequently described as an author of science fiction, Le Guin has also been called a ""major voice in American Letters"". Le Guin herself said she would prefer to be known as an ""American novelist"". Le Guin was born in Berkeley, California, to author Theodora Kroeber and anthropologist Alfred Louis Kroeber. Having earned a master's degree in French, Le Guin began doctoral studies but abandoned these after her marriage in 1953 to historian Charles Le Guin. She began writing full-time in the late 1950s and achieved major critical and commercial success with A Wizard of Earthsea (1968) and The Left Hand of Darkness (1969), which have been described by Harold Bloom as her masterpieces."
writer,Octavia E. Butler,"Octavia Estelle Butler (June 22, 1947 – February 24, 2006) was an American science fiction author. A multiple recipient of both the Hugo and Nebula awards, she became in 1995 the first science-fiction writer to receive a MacArthur Fellowship. Butler's rise to prominence began in 1984 when ""Speech Sounds"" won the Hugo Award for Short Story and, a year later, Bloodchild won the Hugo Award, the Locus Award, and the Science Fiction Chronicle Reader Award for Best Novelette. In the meantime, Butler traveled to the Amazon rainforest and the Andes to do research for what would become the Xenogenesis trilogy: Dawn (1987), Adulthood Rites (1988), and Imago (1989). These stories were republished in 2000 as the collection Lilith's Brood."
writer,"Mahmoud Darwish","Mahmoud Darwish (13 March 1941 – 9 August 2008) was a Palestinian poet and author who was regarded as the Palestinian national poet. He won numerous awards for his works. Darwish used Palestine as a metaphor for the loss of Eden, birth and resurrection, and the anguish of dispossession and exile. He has been described as incarnating and reflecting ""the tradition of the political poet in Islam, the man of action whose action is poetry."" He also served as an editor for several literary magazines in Palestine. Darwish's early writings are in the classical Arabic style. He wrote monorhymed poems adhering to the metrics of traditional Arabic poetry. In the 1970s he began to stray from these precepts and adopted a ""free-verse"" technique that did not abide strictly by classical poetic norms. The quasi-Romantic diction of his early works gave way to a more personal, flexible language, and the slogans and declarative language that characterized his early poetry were replaced by indirect and ostensibly apolitical statements, although politics was never far away."
writer,Philip Pullman,"Sir Philip Pullman, (born 19 October 1946) is an English author of high-selling books, including the fantasy trilogy His Dark Materials and a fictionalised biography of Jesus, The Good Man Jesus and the Scoundrel Christ. In 2008, The Times named Pullman one of the ""50 greatest British writers since 1945"". In a 2004 BBC poll, he was named the eleventh most influential person in British culture. He was knighted in the 2019 New Year Honours for services to literature. Pullman has found support from some Christians, most notably Rowan Williams, the former Archbishop of Canterbury, who argued that Pullman's attacks focus on the constraints and dangers of dogmatism and the use of religion to oppress, not on Christianity itself. Williams recommended His Dark Materials for discussion in Religious Education classes, and said that ""to see large school-parties in the audience of the Pullman plays at the National Theatre is vastly encouraging"". Pullman and Williams took part in a National Theatre platform debate a few days later to discuss myth, religious experience and its representation in the arts."
writer,Virginia Woolf,"Adeline Virginia Woolf (25 January 1882 – 28 March 1941) was an English writer, considered one of the most important modernist 20th-century authors and also a pioneer in the use of stream of consciousness as a narrative device. Woolf became one of the central subjects of the 1970s movement of feminist criticism and her works have since garnered much attention and widespread commentary for ""inspiring feminism"". Her works have been translated into more than 50 languages. A large body of literature is dedicated to her life and work, and she has been the subject of plays, novels, and films. Woolf is commemorated today by statues, societies dedicated to her work and a building at the University of London."
writer,Jane Austen,"Jane Austen (16 December 1775 – 18 July 1817) was an English novelist known primarily for her six major novels, which interpret, critique and comment upon the British landed gentry at the end of the 18th century. Austen's plots often explore the dependence of women on marriage in the pursuit of favourable social standing and economic security. Her works critique the novels of sensibility of the second half of the 18th century and are part of the transition to 19th-century literary realism. Her use of biting irony, along with her realism, humour, and social commentary, have long earned her acclaim among critics, scholars, and popular audiences alike. A significant transition in her posthumous reputation occurred in 1833, when her novels were republished in Richard Bentley's Standard Novels series, illustrated by Ferdinand Pickering, and sold as a set. They gradually gained wider acclaim and popular readership. In 1869, fifty-two years after her death, her nephew's publication of A Memoir of Jane Austen introduced a compelling version of her writing career and supposedly uneventful life to an eager audience."
writer,George Orwell,"Eric Arthur Blair (25 June 1903 – 21 January 1950), known by his pen name George Orwell, was an English novelist, essayist, journalist and critic. His work is characterised by lucid prose, biting social criticism, opposition to totalitarianism, and outspoken support of democratic socialism. Orwell's work remains influential in popular culture and in political culture, and the adjective ""Orwellian""—describing totalitarian and authoritarian social practices—is part of the English language, like many of his neologisms, such as ""Big Brother"", ""Thought Police"", ""Two Minutes Hate"", ""Room 101"", ""memory hole"", ""Newspeak"", ""doublethink"", ""proles"", ""unperson"", and ""thoughtcrime""."
writer,Maya Angelou,"Maya Angelou (April 4, 1928 – May 28, 2014) was an American poet, memoirist, and civil rights activist. She published seven autobiographies, three books of essays, several books of poetry, and is credited with a list of plays, movies, and television shows spanning over 50 years. She received dozens of awards and more than 50 honorary degrees. Angelou is best known for her series of seven autobiographies, which focus on her childhood and early adult experiences. The first, I Know Why the Caged Bird Sings (1969), tells of her life up to the age of 17 and brought her international recognition and acclaim. She became a poet and writer after a string of odd jobs during her young adulthood. These included fry cook, sex worker, nightclub performer, Porgy and Bess cast member, Southern Christian Leadership Conference coordinator, and correspondent in Egypt and Ghana during the decolonization of Africa. She was also an actress, writer, director, and producer of plays, movies, and public television programs."
writer,Neil Gaiman,"Neil Richard MacKinnon Gaiman (10 November 1960) is an English author of short fiction, novels, comic books, graphic novels, nonfiction, audio theatre, and films. His works include the comic book series The Sandman and novels Stardust, American Gods, Coraline, and The Graveyard Book. He has won numerous awards, including the Hugo, Nebula, and Bram Stoker awards, as well as the Newbery and Carnegie medals. He is the first author to win both the Newbery and the Carnegie medals for the same work, The Graveyard Book (2008). In 2013, The Ocean at the End of the Lane was voted Book of the Year in the British National Book Awards. Gaiman's work is known for a high degree of allusiveness. Dr. Meredith Collins, for instance, has commented upon the degree to which his novel Stardust depends on allusions to Victorian fairy tales and culture. Particularly in The Sandman, literary figures and characters appear often; the character of Fiddler's Green is modelled visually on G. K. Chesterton, both William Shakespeare and Geoffrey Chaucer appear as characters, as do several characters from within A Midsummer Night's Dream and The Tempest. The comic also draws from numerous mythologies and historical periods."
writer,Haruki Murakami,"Haruki Murakami (born January 12, 1949) is a Japanese writer. His books and stories have been bestsellers in Japan as well as internationally, with his work being translated into 50 languages and selling millions of copies outside his native country. His work has received numerous awards, including the World Fantasy Award, the Frank O'Connor International Short Story Award, the Franz Kafka Prize, and the Jerusalem Prize. Despite one of his books, 1Q84, being ranked in Japan as the best work of fiction published in Japan's Heisei era (1989–2019), his fiction is sometimes criticised by Japan's literary establishment as un-Japanese. Murakami is influenced by western writers from Chandler to Vonnegut by way of Brautigan. Murakami's fiction is frequently surrealistic and melancholic or fatalistic, marked by a Kafkaesque rendition of the ""recurrent themes of alienation and loneliness"" he weaves into his narratives. Steven Poole of The Guardian praised Murakami as ""among the world's greatest living novelists"" for his works and achievements."
writer,Kurt Vonnegut,"Kurt Vonnegut Jr. (/ˈvɒnəɡət/; November 11, 1922 – April 11, 2007) was an American writer. In a career spanning over 50 years, he published 14 novels, three short story collections, five plays, and five nonfiction works, with further collections being published after his death. In the introduction to Slaughterhouse-Five Vonnegut recounts meeting the film producer Harrison Starr at a party who asked him whether his forthcoming book was an anti-war novel—""I guess,"" replied Vonnegut. Starr responded ""Why don't you write an anti-glacier novel?"" This underlined Vonnegut's belief that wars were, unfortunately, inevitable, but that it was important to ensure the wars one fought were just wars."
writer,Richard Brautigan,"Richard Gary Brautigan (January 30, 1935 – ca. September 16, 1984) was an American novelist, poet, and short story writer. His work often clinically and surrealistically employs black comedy, parody, and satire, with emotionally blunt prose describing pastoral American life intertwining with technological progress. He is best known for his novels Trout Fishing in America (1967) and In Watermelon Sugar (1968). Brautigan began his career as a poet, with his first collection being published in 1957. He made his debut as a novelist with A Confederate General from Big Sur (1964), about a seemingly delusional man who believes himself to be the descendant of a Confederate general from Big Sur. Brautigan would go on to publish numerous prose and poetry collections until 1982. He died by suicide in 1984."
writer,Gabriel García Márquez,"Gabriel García Márquez (6 March 1927 – 17 April 2014) was a Colombian novelist, short-story writer, screenwriter, and journalist, known affectionately as Gabo  or Gabito  throughout Latin America. Considered one of the most significant authors of the 20th century, particularly in the Spanish language, he was awarded the 1972 Neustadt International Prize for Literature and the 1982 Nobel Prize in Literature. He pursued a self-directed education that resulted in leaving law school for a career in journalism. From early on he showed no inhibitions in his criticism of Colombian and foreign politics. In 1958 he married Mercedes Barcha; they had two sons, Rodrigo and Gonzalo. García Márquez started as a journalist and wrote many acclaimed non-fiction works and short stories, but is best known for his novels, such as One Hundred Years of Solitude (1967), Chronicle of a Death Foretold (1981), and Love in the Time of Cholera (1985). His works have achieved significant critical acclaim and widespread commercial success."
writer,Philip K. Dick,"Philip Kindred Dick (December 16, 1928 – March 2, 1982) was an American writer known for his work in science fiction. He wrote 44 published novels and approximately 121 short stories, most of which appeared in science fiction magazines during his lifetime. His fiction explored varied philosophical and social themes, and featured recurrent elements such as alternate realities, simulacra, monopolistic corporations, drug abuse, authoritarian governments, and altered states of consciousness. His work was concerned with questions surrounding the nature of reality, perception, human nature, and identity. Dick's stories typically focus on the fragile nature of what is real and the construction of personal identity. His stories often become surreal fantasies, as the main characters slowly discover that their everyday world is actually an illusion assembled by powerful external entities, such as the suspended animation in Ubik, vast political conspiracies or the vicissitudes of an unreliable narrator. ""All of his work starts with the basic assumption that there cannot be one, single, objective reality"", writes science fiction author Charles Platt. ""Everything is a matter of perception. The ground is liable to shift under your feet. A protagonist may find himself living out another person's dream, or he may enter a drug-induced state that actually makes better sense than the real world, or he may cross into a different universe completely."""
writer,Neal Stephenson,"Neal Town Stephenson (born October 31, 1959) is an American writer known for his works of speculative fiction. His novels have been categorized as science fiction, historical fiction, cyberpunk, postcyberpunk, and baroque. Stephenson's work explores mathematics, cryptography, linguistics, philosophy, currency, and the history of science. He also writes non-fiction articles about technology in publications such as Wired. He has written novels with his uncle, George Jewsbury (""J. Frederick George""), under the collective pseudonym Stephen Bury. Stephenson has worked part-time as an advisor for Blue Origin, a company (founded by Jeff Bezos) developing a spacecraft and a space launch system, and is also a cofounder of Subutai Corporation, whose first offering is the interactive fiction project The Mongoliad. He is currently Magic Leap's Chief Futurist."
writer,Frank Herbert,"Franklin Patrick Herbert Jr. (October 8, 1920 – February 11, 1986) was an American science-fiction author best known for the 1965 novel Dune and its five sequels. Though he became famous for his novels, he also wrote short stories and worked as a newspaper journalist, photographer, book reviewer, ecological consultant, and lecturer. The Dune saga, set in the distant future, and taking place over millennia, explores complex themes, such as the long-term survival of the human species, human evolution, planetary science and ecology, and the intersection of religion, politics, economics and power in a future where humanity has long since developed interstellar travel and settled many thousands of worlds. Dune is the best-selling science fiction novel of all time, and the whole series is widely considered to be among the classics of the genre."
writer,James Baldwin,"James Arthur Baldwin (August 2, 1924 – December 1, 1987) was an American novelist, playwright, essayist, poet, and activist. His essays, collected in Notes of a Native Son (1955), explore intricacies of racial, sexual, and class distinctions in the Western society of the United States during the mid twentieth-century. Some of Baldwin's essays are book-length, including The Fire Next Time (1963), No Name in the Street (1972), and The Devil Finds Work (1976). An unfinished manuscript, Remember This House, was expanded and adapted for cinema as the Academy Award-nominated documentary film I Am Not Your Negro (2016). One of his novels, If Beale Street Could Talk, was adapted into the Academy Award-winning film of the same name in 2018, directed and produced by Barry Jenkins."
writer,Langston Hughes,"James Mercer Langston Hughes (February 1, 1901 – May 22, 1967) was an American poet, social activist, novelist, playwright, and columnist from Joplin, Missouri. One of the earliest innovators of the then-new literary art form called jazz poetry, Hughes is best known as a leader of the Harlem Renaissance. He famously wrote about the period that ""the Negro was in vogue"", which was later paraphrased as ""when Harlem was in vogue."" Growing up in a series of Midwestern towns, Hughes became a prolific writer at an early age. He moved to New York City as a young man, where he made his career. He graduated from high school in Cleveland, Ohio and soon began studies at Columbia University in New York City. Although he dropped out, he gained notice from New York publishers, first in The Crisis magazine, and then from book publishers and became known in the creative community in Harlem. He eventually graduated from Lincoln University. In addition to poetry, Hughes wrote plays, and short stories. He also published several non-fiction works. From 1942 to 1962, as the civil rights movement was gaining traction, he wrote an in-depth weekly column in a leading black newspaper, The Chicago Defender."
writer,Alex Haley,"Alexander Murray Palmer Haley (August 11, 1921 – February 10, 1992) was an American writer and the author of the 1976 book Roots: The Saga of an American Family. ABC adapted the book as a television miniseries of the same name and aired it in 1977 to a record-breaking audience of 130 million viewers. In the United States, the book and miniseries raised the public awareness of black American history and inspired a broad interest in genealogy and family history. Haley's first book was The Autobiography of Malcolm X, published in 1965, a collaboration through numerous lengthy interviews with Malcolm X. He was working on a second family history novel at his death. Haley had requested that David Stevens, a screenwriter, complete it; the book was published as Queen: The Story of an American Family. It was adapted as a miniseries, Alex Haley's Queen, broadcast in 1993."
writer,bell hooks,"Gloria Jean Watkins (born September 25, 1952), better known by her pen name bell hooks, is an American author, professor, feminist, and social activist. The name ""bell hooks"" is borrowed from her maternal great-grandmother, Bell Blair Hooks. The focus of hooks' writing has been the intersectionality of race, capitalism, and gender, and what she describes as their ability to produce and perpetuate systems of oppression and class domination. She has published more than 30 books and numerous scholarly articles, appeared in documentary films, and participated in public lectures. She has addressed race, class, and gender in education, art, history, sexuality, mass media, and feminism. In 2014, she founded the bell hooks Institute at Berea College in Berea, Kentucky."
writer,Bruce Sterling,"Michael Bruce Sterling (born April 14, 1954) is an American science fiction author known for his novels and short fiction and editorship of the Mirrorshades anthology. Sterling's first science fiction story, Man-Made Self, was sold in 1976. He is the author of science fiction novels including Schismatrix (1985), Islands In The Net (1988), and Heavy Weather (1994). In 1992, he published his first nonfiction book, The Hacker Crackdown: Law And Disorder On The Electronic Frontier.  In the early 1980s, Sterling wrote a series of stories set in the Shaper/Mechanist universe: the Solar System is colonized, with two major warring factions. The Mechanists use a great deal of computer-based mechanical technologies; the Shapers do genetic engineering on a massive scale. The situation is complicated by the eventual contact with alien civilizations; humanity eventually splits into many subspecies, with the implication that some of these vanish from the galaxy, reminiscent of the singularity in the works of Vernor Vinge."
writer,Grace Lee Boggs,"Grace Lee Boggs (June 27, 1915 – October 5, 2015) was an American author, social activist, philosopher, and feminist. She is known for her years of political collaboration with C. L. R. James and Raya Dunayevskaya in the 1940s and 1950s. In the 1960s she and James Boggs, her husband of some forty years, took their own political direction. By 1998, she had written four books, including an autobiography. In 2011, still active at the age of 95, she wrote a fifth book, The Next American Revolution: Sustainable Activism for the Twenty-First Century, with Scott Kurashige and published by the University of California Press. She is regarded as a key figure in the Asian American Movement. Facing significant barriers in the academic world in the 1940s, she took a low-paying job at the University of Chicago Philosophy Library. As a result of their activism on tenants' rights, she joined the far-left Workers Party, known for its Third Camp position regarding the Soviet Union, which it saw as bureaucratic collectivist. At this point, she began the trajectory that she would follow for the rest of her life: a focus on struggles in the African-American community."
writer,Donald Goines,"Donald Goines (pseudonym: Al C. Clark; December 15, 1936 – October 21, 1974) was an African-American writer of urban fiction. His novels were deeply influenced by the work of Iceberg Slim. Goines continued to write novels at an accelerated pace in order to support his drug addictions, with some books taking only a month to complete. His sister Joan Goines Coney later said that Goines wrote at such an accelerated pace in order to avoid committing more crimes and based many of the characters in his books on people he knew in real life. He completed 16 books."
